attackerTag,defenderTag,stars,destructionPercentage,order,duration,name.x,townhallLevel.x,mapPosition.x,name.y,townhallLevel.y,mapPosition.y,clanTag,warDate
#LUUU2RYL2,#GYJ2RLPG0,3,100,36,68,SKULL R3AP3R,13,26,fluX,12,39,2RLRCCJ28,2024-11-08
#V8GRVJCC,#8GYCLJJ20,2,79,5,168,Teebeutel03,14,6,⭐bad⭐boy⭐,14,6,2RLRCCJ28,2024-11-08
#20Q9J0YQ8,#LJUGGPVUJ,3,100,27,73,Darryl,13,19,France2,12,26,2RLRCCJ28,2024-11-08
#YV2CUUPQL,#GLJ8UV8PY,3,100,45,99,Bunjujump,13,15,haitooo,11,42,2RLRCCJ28,2024-11-08
#VPCPP29U,#LRPV08QRU,3,100,34,108,Urek Mazino,13,29,leon,12,34,2RLRCCJ28,2024-11-08
#GJPY022LC,#29UUCCGG0,3,100,23,114,SabreBladez,13,37,SpiderPig,12,25,2RLRCCJ28,2024-11-08
#GQGQ2YCRC,#QVYU2CRP8,3,100,21,122,Mashiro,13,20,Marlor,12,24,2RLRCCJ28,2024-11-08
#QQPPYGVPP,#808RVL0C2,2,66,37,112,rush,14,3,lord,16,3,2RLRCCJ28,2024-11-08
#U82V8UG2,#8J0RQC02Q,2,90,24,106,Mr. Sparrow,13,18,France,13,12,2RLRCCJ28,2024-11-08
#2Y2RC22GC,#LPV9LUP82,3,100,35,166,kartik,13,13,Manuel,12,37,2RLRCCJ28,2024-11-08
#GP9LCYLQJ,#QUL890C8V,3,100,11,100,AngryFluffyCat,13,35,Clara,13,21,2RLRCCJ28,2024-11-08
#80PCQJQU,#LCGJVU82J,3,100,6,107,YENG2024,13,21,Melone,13,20,2RLRCCJ28,2024-11-08
#GYCUQRUGG,#LQ2RLUPRG,3,100,7,113,MB,13,36,xKekifftoy,13,16,2RLRCCJ28,2024-11-08
#G9V0Q20QG,#QVQ9Y0GL,3,100,39,96,Frosch,13,27,__Happy 57__,12,23,2RLRCCJ28,2024-11-08
#VUL2UY28,#8G2QGP8VQ,3,100,25,117,Apex,12,38,Keysjore,11,43,2RLRCCJ28,2024-11-08
#U8R98VLV,#QP928VCUJ,3,100,10,74,SkullsOfFury,13,32,Sack zwei,13,17,2RLRCCJ28,2024-11-08
#PR9VJGVLV,#GYC02920R,3,100,8,111,LMNTRIX,13,22,Balthasar,13,22,2RLRCCJ28,2024-11-08
#JR9V82G9,#98P2JJ98Y,2,85,26,131,Kyoshi,14,4,HODENPERIJODEN,14,5,2RLRCCJ28,2024-11-08
#2URUGG9V8,#2Y2RC22GC,3,100,30,104,"MilisiCurvaSud,15,2,kartik,13,11,2RLRCCJ28,2024-11-08
#QU8G9UPCU,#GJPY022LC,1,92,21,165,Zero×Glorious,11,28,SabreBladez,13,37,2RLRCCJ28,2024-11-08
#GPQGPCYYV,#G9V0Q20QG,3,100,37,110,layla,13,19,Frosch,13,25,2RLRCCJ28,2024-11-08
#QJ2YG08QG,#YV2CUUPQL,3,100,40,94,kopi zonk,13,11,Bunjujump,13,13,2RLRCCJ28,2024-11-08
#G9QQC9J9J,#JR9V82G9,3,100,34,129,acer kuon,16,4,Kyoshi,14,4,2RLRCCJ28,2024-11-08
#22GRP0Q2V,#LLY2QYLR,1,77,32,180,siGopaL,14,7,jack,14,7,2RLRCCJ28,2024-11-08
#LCCC0PJV2,#GYCUQRUGG,3,100,44,91,lord dhan,14,5,MB,13,36,2RLRCCJ28,2024-11-08
#20G9RU0QY,#209YU2YUU,1,73,42,99,Sqwerty,13,8,quiet shadows,14,8,2RLRCCJ28,2024-11-08
#UURY0JU,#VPCPP29U,2,75,24,129,Thom_Riss,12,21,Urek Mazino,13,27,2RLRCCJ28,2024-11-08
#GLUC0CPU8,#PR9VJGVLV,2,82,43,122,VIPERZ,13,16,LMNTRIX,13,20,2RLRCCJ28,2024-11-08
#QCPL29LV9,#GLRG0JGJP,3,100,26,171,marco,13,15,volleyball,12,39,2RLRCCJ28,2024-11-08
#GQ0JCVY9P,#20Q9J0YQ8,1,90,38,106,lancelot,13,14,Darryl,13,17,2RLRCCJ28,2024-11-08
#G0V92CC2Y,#LUUU2RYL2,3,100,36,91,ling,13,18,SKULL R3AP3R,13,23,2RLRCCJ28,2024-11-08
#G0V28P2GP,#U82V8UG2,3,100,39,109,aldos ml,13,13,Mr. Sparrow,13,16,2RLRCCJ28,2024-11-08
#QUVJY0UR8,#202YUYG0Q,2,99,51,180,A7WAL BS MRAKEZ,13,23,Forever man,14,18,2RLRCCJ28,2024-11-08
#2RPVQQJJ,#G0CC0RPP2,3,100,53,142,samuel,14,5,MantiS,15,16,2RLRCCJ28,2024-11-08
#L0J2YJLJQ,#LQVPCJY8R,2,74,27,180,Barch only!,13,28,TufiDuckFTW,14,23,2RLRCCJ28,2024-11-08
#9G2PRG8GR,#PCU0UG2LG,3,100,25,160,Lucifer,14,2,✌️vEySeL-TURAN✌,16,2,2RLRCCJ28,2024-11-08
#G9PP2QCJ9,#QVQCJVRG0,2,89,28,146,Chiyoda,14,29,mustaf,16,3,2RLRCCJ28,2024-11-08
#9PRGPRG8,#VGLU9CU,2,80,21,126,Tekun,13,24,HHEERROO,14,19,2RLRCCJ28,2024-11-08
#9GU2LU8UG,#G0U90QQP9,2,73,17,79,BjA,13,14,AKINCI TÜRK,16,12,2RLRCCJ28,2024-11-08
#QGPQ2R29,#9VGCQLCVC,2,77,14,142,pep,13,30,thor,13,29,2RLRCCJ28,2024-11-08
#209YU2YUU,#QYCPP2JVL,1,63,38,156,quiet shadows,14,8,Pieuler,15,8,2RLRCCJ28,2024-11-08
#GLCY2Q9C8,#2QLLJ2PP,2,86,48,142,Phil,16,1,Ali,16,1,2RLRCCJ28,2024-11-08
#LLY2QYLR,#Q00LLVRGJ,1,51,46,119,jack,14,7,TİTAN,15,7,2RLRCCJ28,2024-11-08
#L0U22GUYP,#2VLR9G0G0,3,100,16,98,Malroth,13,33,B E J O,13,32,2RLRCCJ28,2024-11-08
#G9RVVVQRC,#Y20QURUY0,3,100,30,172,Prue,15,27,menduh,16,5,2RLRCCJ28,2024-11-08
#LUUU2RYL2,#Q0PGRJRGQ,1,73,36,78,SKULL R3AP3R,13,21,TunahanB,14,17,2RLRCCJ28,2024-11-08
#V8GRVJCC,#PGVVJC9U,2,54,7,176,Teebeutel03,14,6,mayko6,15,6,2RLRCCJ28,2024-11-08
#20Q9J0YQ8,#G9QUUJGG0,2,84,15,137,Darryl,13,16,DEMİR 42,15,13,2RLRCCJ28,2024-11-08
#YV2CUUPQL,#QCGJL00QG,2,82,41,162,Bunjujump,13,12,UZMAN 42,15,11,2RLRCCJ28,2024-11-08
#VPCPP29U,#20QJYQVQL,2,70,19,180,Urek Mazino,13,26,ALPER,14,21,2RLRCCJ28,2024-11-08
#GJPY022LC,#8Q2UJLQGV,3,100,13,114,SabreBladez,13,37,ismail,13,33,2RLRCCJ28,2024-11-08
#GQGQ2YCRC,#QVUGG89JQ,3,100,47,107,Mashiro,13,17,pella,14,27,2RLRCCJ28,2024-11-08
#QQPPYGVPP,#90090UCGL,2,98,55,180,rush,14,3,DaRkPuNcH,14,24,2RLRCCJ28,2024-11-08
#2Y2RC22GC,#QJL8JQP9G,2,64,50,116,kartik,13,10,OSMANLI,15,15,2RLRCCJ28,2024-11-08
#GLUP2Q890,#P2C2YJ0CC,2,88,33,155,Kata,14,32,mustafa,15,4,2RLRCCJ28,2024-11-08
#G99CGJJ2Y,#YGRQJ8PCP,1,44,37,132,M3rcer,13,11,Bilal JR,15,10,2RLRCCJ28,2024-11-08
#GP9LCYLQJ,#QUQJP2Y0J,3,100,11,136,AngryFluffyCat,13,35,Mr.Sirkeci,13,30,2RLRCCJ28,2024-11-08
#GYCUQRUGG,#2J08GCR28,2,55,10,110,MB,13,36,ZørBeý,14,25,2RLRCCJ28,2024-11-08
#G9V0Q20QG,#2R2PRP0Q2,3,100,22,158,Frosch,13,25,Siyonesfull,14,20,2RLRCCJ28,2024-11-08
#U8R98VLV,#G2PURQ9Y2,3,100,3,69,SkullsOfFury,13,31,kadir,14,26,2RLRCCJ28,2024-11-08
#PR9VJGVLV,#QGG88QG9P,3,100,54,146,LMNTRIX,13,19,isa,14,22,2RLRCCJ28,2024-11-08
#JR9V82G9,#Q9J9Q0LCR,1,52,49,116,Kyoshi,14,4,devran,15,9,2RLRCCJ28,2024-11-08
